,benchmark
2020-01-02,1000000.0
2020-01-03,1039513.4318941424
2020-01-06,1087643.0352936906
2020-01-07,1083196.7347885931
2020-01-08,1114882.98154396
2020-01-09,1083098.911657435
2020-01-10,1064539.7323700567
2020-01-13,1040465.8338463269
2020-01-14,1043206.9014511384
2020-01-15,1035419.3156332748
2020-01-16,1024240.874198194
2020-01-17,1031962.7697845134
2020-01-20,1039611.6079060901
2020-01-21,1037818.8108056686
2020-01-22,1024412.9119940711
2020-01-23,1010111.8354383374
2020-02-03,925364.7922775933
2020-02-04,899291.0678850693
2020-02-05,916086.9840318636
2020-02-06,930110.355286572
2020-02-07,928131.7880686074
2020-02-10,939373.413791943
2020-02-11,939765.2396520323
2020-02-12,939498.0761460213
2020-02-13,946085.0765425649
2020-02-14,929955.8943367571
2020-02-17,947605.8974093645
2020-02-18,950054.2143908842
2020-02-19,955961.3657874817
2020-02-20,958833.613967367
2020-02-21,964633.8173059263
2020-02-24,952023.736955021
2020-02-25,925036.6156202625
2020-02-26,929032.4928731753
2020-02-27,926611.4736255895
2020-02-28,928070.6419320035
2020-03-02,932310.8751164231
2020-03-03,954951.389423876
2020-03-04,948574.356683238
2020-03-05,961474.0648078917
2020-03-06,957439.9242447619
2020-03-09,954083.6391741114
2020-03-10,937470.2830632582
2020-03-11,940553.6888711164
2020-03-12,918347.2689689527
2020-03-13,906141.323280654
2020-03-16,912265.7199683309
2020-03-17,891243.2938292596
2020-03-18,883988.2664153269
2020-03-19,865600.7966855209
2020-03-20,875160.959363475
2020-03-23,858093.1783605217
2020-03-24,861939.2906684983
2020-03-25,874139.6798760406
2020-03-26,873915.7065926257
2020-03-27,870376.5165796583
2020-03-30,849723.0265130734
2020-03-31,855837.6784562398
2020-04-01,846946.9660158276
2020-04-02,884839.3962587578
2020-04-03,895820.4168347399
2020-04-07,908673.7356524138
2020-04-08,894017.2376353871
2020-04-09,901934.6492243239
2020-04-10,891878.6824731675
2020-04-13,889549.4714919168
2020-04-14,882339.8627361886
2020-04-15,879027.7996378992
2020-04-16,874955.8283218107
2020-04-17,885122.958255589
2020-04-20,882816.9135660672
2020-04-21,883750.0872376263
2020-04-22,866280.6198448134
2020-04-23,893715.1853146054
2020-04-24,883641.4810085826
2020-04-27,862952.2462585103
2020-04-28,846932.1663570652
2020-04-29,837847.4507166119
2020-04-30,846229.6272269053
2020-05-06,849713.9949643054
2020-05-07,846240.6992854261
2020-05-08,852882.7330663461
2020-05-11,853273.7621186641
2020-05-12,849357.3809422692
2020-05-13,840650.8890487988
2020-05-14,845757.2859124473
2020-05-15,842409.6529994856
2020-05-18,845801.9983822514
2020-05-19,857740.8600801965
2020-05-20,839712.4845581742
2020-05-21,839409.9007718918
2020-05-22,829245.5954301861
2020-05-25,816841.2951027965
2020-05-26,814240.3280933155
2020-05-27,811042.9254501967
2020-05-28,809964.8985553599
2020-05-29,805276.6781416456
2020-06-01,810675.0394921362
2020-06-02,818279.158433146
2020-06-03,829090.7430661751
2020-06-04,824396.1843700776
2020-06-05,822628.2147161113
2020-06-08,842034.2458803575
2020-06-09,833634.985385684
2020-06-10,828200.2923420612
2020-06-11,823871.2930635501
2020-06-12,813798.1839682666
2020-06-15,816648.9951284315
2020-06-16,823950.5970134598
2020-06-17,832118.9024751639
2020-06-18,836382.3111935204
2020-06-19,839897.5512590283
2020-06-22,837877.1603941591
2020-06-23,829060.9509528159
2020-06-24,827207.0774033205
2020-06-29,825187.6982260154
2020-06-30,825443.1124467318
2020-07-01,835241.2309422048
2020-07-02,841712.5957735385
2020-07-03,852973.4300300984
2020-07-06,902651.8249301933
2020-07-07,931145.4499937131
2020-07-08,931928.8838524912
2020-07-09,960068.6967853007
2020-07-10,935346.8971350682
2020-07-13,924868.0039041735
2020-07-14,927421.6243249505
2020-07-15,929248.0086151038
2020-07-16,911360.1317789013
2020-07-17,884410.9306798088
2020-07-20,897316.6619809227
2020-07-21,903540.4892443308
2020-07-22,933754.0920799893
2020-07-23,912698.6857137468
2020-07-24,924003.8699273398
2020-07-27,897358.2916671328
2020-07-28,899706.9671106181
2020-07-29,902863.5993079074
2020-07-30,911286.8487086467
2020-07-31,902563.7972767459
2020-08-03,917553.5772027283
2020-08-04,935304.7946789347
2020-08-05,950286.6484748109
2020-08-06,950731.0440184375
2020-08-07,940254.9635168198
2020-08-10,935667.181338884
2020-08-11,936217.7151857385
2020-08-12,926130.5215453178
2020-08-13,934062.4276376275
2020-08-14,928711.1574123587
2020-08-17,938183.7687681923
2020-08-18,940246.9954258336
2020-08-19,940517.1570358347
2020-08-20,934674.0246464056
2020-08-21,930457.6759339256
2020-08-24,925422.2498778922
2020-08-25,926366.8466218212
2020-08-26,923191.0501958522
2020-08-27,912687.017935344
2020-08-28,913655.0282616498
2020-08-31,912169.3265624699
2020-09-01,903210.282695057
2020-09-02,892176.2677495586
2020-09-03,889760.7937124291
2020-09-04,878681.3492315646
2020-09-07,883301.8329557992
2020-09-08,881668.5086506573
2020-09-09,880878.3735574814
2020-09-10,876019.5420933398
2020-09-11,866142.4039443326
2020-09-14,872168.9063630231
2020-09-15,868805.1695340748
2020-09-16,890054.4546223346
2020-09-17,906997.3335032123
2020-09-18,895684.1997154973
2020-09-21,903083.8312551983
2020-09-22,894855.6603190972
2020-09-23,886385.8295697225
2020-09-24,874608.4165562256
2020-09-25,865724.9811263572
2020-09-28,861489.4964973606
2020-09-29,859305.751015123
2020-09-30,865308.9322507763
2020-10-09,876227.6611659004
2020-10-12,880505.8996717371
2020-10-13,887628.9650137813
2020-10-14,891945.6501620505
2020-10-15,886756.2188837245
2020-10-16,885172.7635193513
2020-10-19,886310.1932580065
2020-10-20,873214.5317488358
2020-10-21,875660.949570007
2020-10-22,866548.4725824307
2020-10-23,870914.2708619426
2020-10-26,862250.7281488869
2020-10-27,851077.1027698679
2020-10-28,844056.0848942689
2020-10-29,841852.2039964249
2020-10-30,848012.0749664992
2020-11-02,823657.0589714128
2020-11-03,831479.5069934716
2020-11-04,833645.3824422534
2020-11-05,838030.2986968434
2020-11-06,837034.2226515503
2020-11-09,843553.1611581064
2020-11-10,887659.4585492812
2020-11-11,874672.9080496129
2020-11-12,877936.8956061456
2020-11-13,866540.0504039624
2020-11-16,870456.2483936568
2020-11-17,881374.6996254973
2020-11-18,881358.7255072615
2020-11-19,869973.1144679182
2020-11-20,857536.6899996743
2020-11-23,871399.1984062588
2020-11-24,892791.5291953809
2020-11-25,942048.9139807991
2020-11-26,918792.0732539616
2020-11-27,904247.7362691266
2020-11-30,911775.9918215142
2020-12-01,889432.1202217202
2020-12-02,891645.3664911824
2020-12-03,907816.750236703
2020-12-04,907032.2893777771
2020-12-07,894366.4848673905
2020-12-08,876676.9292450077
2020-12-09,870457.4647264276
2020-12-10,862071.7148672956
2020-12-11,883236.9078448495
2020-12-14,867398.5501130914
2020-12-15,850270.665757023
2020-12-16,845012.0746766212
2020-12-17,856668.2472219432
2020-12-18,863070.0759768559
2020-12-21,851482.7069017568
2020-12-22,838967.0086831431
2020-12-23,820171.2680004237
2020-12-24,825104.3447179804
2020-12-25,825546.5163865548
2020-12-28,816219.4283408413
2020-12-29,799750.4652504746
2020-12-30,797641.82768529
2020-12-31,801142.5882902328
2021-01-04,810048.0863374488
2021-01-05,801785.4892911189
2021-01-06,836863.0018049906
